Start Week,End Week,MMWRyear,MMWRweek,Jurisdiction,Age Group,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths
03/26/2023,04/01/2023,2023,13,United States,0-17 years,7.0,16.0,0.0
03/26/2023,04/01/2023,2023,13,United States,18-64 years,169.0,669.0,9.0
03/26/2023,04/01/2023,2023,13,United States,65 years and over,1266.0,2976.0,36.0
04/02/2023,04/08/2023,2023,14,United States,All Ages,1367.0,3666.0,45.0
04/02/2023,04/08/2023,2023,14,United States,0-17 years,3.0,22.0,0.0
04/02/2023,04/08/2023,2023,14,United States,18-64 years,175.0,719.0,8.0
04/02/2023,04/08/2023,2023,14,United States,65 years and over,1189.0,2925.0,37.0
04/09/2023,04/15/2023,2023,15,United States,All Ages,1216.0,3581.0,41.0
04/09/2023,04/15/2023,2023,15,United States,0-17 years,0.0,17.0,2.0
04/09/2023,04/15/2023,2023,15,United States,18-64 years,143.0,708.0,11.0
04/09/2023,04/15/2023,2023,15,United States,65 years and over,1073.0,2856.0,28.0
04/16/2023,04/22/2023,2023,16,United States,All Ages,1190.0,3713.0,34.0
04/16/2023,04/22/2023,2023,16,United States,0-17 years,1.0,13.0,0.0
04/16/2023,04/22/2023,2023,16,United States,18-64 years,136.0,702.0,6.0
04/16/2023,04/22/2023,2023,16,United States,65 years and over,1053.0,2998.0,28.0
04/23/2023,04/29/2023,2023,17,United States,All Ages,1020.0,3500.0,41.0
04/23/2023,04/29/2023,2023,17,United States,0-17 years,2.0,14.0,2.0
04/23/2023,04/29/2023,2023,17,United States,18-64 years,122.0,653.0,7.0
04/23/2023,04/29/2023,2023,17,United States,65 years and over,896.0,2833.0,32.0
04/30/2023,05/06/2023,2023,18,United States,All Ages,939.0,3333.0,36.0
04/30/2023,05/06/2023,2023,18,United States,0-17 years,3.0,21.0,0.0
04/30/2023,05/06/2023,2023,18,United States,18-64 years,117.0,663.0,14.0
04/30/2023,05/06/2023,2023,18,United States,65 years and over,819.0,2649.0,22.0
05/07/2023,05/13/2023,2023,19,United States,All Ages,832.0,3351.0,36.0
05/07/2023,05/13/2023,2023,19,United States,0-17 years,5.0,15.0,3.0
05/07/2023,05/13/2023,2023,19,United States,18-64 years,110.0,634.0,7.0
05/07/2023,05/13/2023,2023,19,United States,65 years and over,717.0,2702.0,26.0
05/14/2023,05/20/2023,2023,20,United States,All Ages,755.0,3209.0,33.0
05/14/2023,05/20/2023,2023,20,United States,0-17 years,1.0,20.0,0.0
05/14/2023,05/20/2023,2023,20,United States,18-64 years,82.0,614.0,7.0
05/14/2023,05/20/2023,2023,20,United States,65 years and over,672.0,2575.0,26.0
05/21/2023,05/27/2023,2023,21,United States,All Ages,735.0,3239.0,34.0
05/21/2023,05/27/2023,2023,21,United States,0-17 years,1.0,14.0,3.0
05/21/2023,05/27/2023,2023,21,United States,18-64 years,99.0,624.0,6.0
05/21/2023,05/27/2023,2023,21,United States,65 years and over,635.0,2601.0,25.0
05/28/2023,06/03/2023,2023,22,United States,All Ages,685.0,3142.0,41.0
05/28/2023,06/03/2023,2023,22,United States,0-17 years,4.0,20.0,1.0
05/28/2023,06/03/2023,2023,22,United States,18-64 years,95.0,639.0,9.0
05/28/2023,06/03/2023,2023,22,United States,65 years and over,586.0,2483.0,31.0
06/04/2023,06/10/2023,2023,23,United States,All Ages,630.0,3159.0,29.0
06/04/2023,06/10/2023,2023,23,United States,0-17 years,2.0,14.0,2.0
06/04/2023,06/10/2023,2023,23,United States,18-64 years,96.0,623.0,6.0
06/04/2023,06/10/2023,2023,23,United States,65 years and over,532.0,2522.0,21.0
06/11/2023,06/17/2023,2023,24,United States,All Ages,606.0,2946.0,29.0
06/11/2023,06/17/2023,2023,24,United States,0-17 years,4.0,20.0,1.0
06/11/2023,06/17/2023,2023,24,United States,18-64 years,67.0,554.0,6.0
06/11/2023,06/17/2023,2023,24,United States,65 years and over,535.0,2372.0,22.0
06/18/2023,06/24/2023,2023,25,United States,All Ages,575.0,3075.0,28.0
06/18/2023,06/24/2023,2023,25,United States,0-17 years,0.0,7.0,1.0
06/18/2023,06/24/2023,2023,25,United States,18-64 years,59.0,584.0,5.0
06/18/2023,06/24/2023,2023,25,United States,65 years and over,516.0,2484.0,22.0
06/25/2023,07/01/2023,2023,26,United States,All Ages,538.0,2854.0,23.0
06/25/2023,07/01/2023,2023,26,United States,0-17 years,1.0,17.0,1.0
06/25/2023,07/01/2023,2023,26,United States,18-64 years,64.0,576.0,3.0
06/25/2023,07/01/2023,2023,26,United States,65 years and over,473.0,2261.0,19.0
07/02/2023,07/08/2023,2023,27,United States,All Ages,485.0,2917.0,32.0
07/02/2023,07/08/2023,2023,27,United States,0-17 years,2.0,9.0,2.0
07/02/2023,07/08/2023,2023,27,United States,18-64 years,59.0,585.0,8.0
07/02/2023,07/08/2023,2023,27,United States,65 years and over,424.0,2323.0,22.0
07/09/2023,07/15/2023,2023,28,United States,All Ages,505.0,2838.0,21.0
07/09/2023,07/15/2023,2023,28,United States,0-17 years,1.0,5.0,1.0
07/09/2023,07/15/2023,2023,28,United States,18-64 years,71.0,551.0,7.0
07/09/2023,07/15/2023,2023,28,United States,65 years and over,433.0,2282.0,13.0
07/16/2023,07/22/2023,2023,29,United States,All Ages,534.0,2740.0,15.0
07/16/2023,07/22/2023,2023,29,United States,0-17 years,1.0,9.0,0.0
07/16/2023,07/22/2023,2023,29,United States,18-64 years,67.0,529.0,4.0
07/16/2023,07/22/2023,2023,29,United States,65 years and over,466.0,2202.0,11.0
07/23/2023,07/29/2023,2023,30,United States,All Ages,540.0,2816.0,12.0
07/23/2023,07/29/2023,2023,30,United States,0-17 years,3.0,6.0,0.0
07/23/2023,07/29/2023,2023,30,United States,18-64 years,53.0,550.0,3.0
07/23/2023,07/29/2023,2023,30,United States,65 years and over,484.0,2260.0,9.0
07/30/2023,08/05/2023,2023,31,United States,All Ages,665.0,2891.0,28.0
07/30/2023,08/05/2023,2023,31,United States,0-17 years,2.0,12.0,0.0
07/30/2023,08/05/2023,2023,31,United States,18-64 years,63.0,523.0,9.0
07/30/2023,08/05/2023,2023,31,United States,65 years and over,600.0,2356.0,19.0
08/06/2023,08/12/2023,2023,32,United States,All Ages,744.0,2918.0,19.0
08/06/2023,08/12/2023,2023,32,United States,0-17 years,5.0,6.0,0.0
08/06/2023,08/12/2023,2023,32,United States,18-64 years,102.0,552.0,5.0
08/06/2023,08/12/2023,2023,32,United States,65 years and over,637.0,2360.0,14.0
08/13/2023,08/19/2023,2023,33,United States,All Ages,905.0,2973.0,22.0
08/13/2023,08/19/2023,2023,33,United States,0-17 years,4.0,7.0,0.0
08/13/2023,08/19/2023,2023,33,United States,18-64 years,120.0,573.0,6.0
08/13/2023,08/19/2023,2023,33,United States,65 years and over,781.0,2393.0,16.0
08/20/2023,08/26/2023,2023,34,United States,All Ages,1028.0,3024.0,22.0
08/20/2023,08/26/2023,2023,34,United States,0-17 years,2.0,10.0,0.0
08/20/2023,08/26/2023,2023,34,United States,18-64 years,117.0,537.0,2.0
08/20/2023,08/26/2023,2023,34,United States,65 years and over,909.0,2477.0,20.0
08/27/2023,09/02/2023,2023,35,United States,All Ages,1159.0,3074.0,18.0
08/27/2023,09/02/2023,2023,35,United States,0-17 years,2.0,4.0,0.0
08/27/2023,09/02/2023,2023,35,United States,18-64 years,119.0,527.0,3.0
08/27/2023,09/02/2023,2023,35,United States,65 years and over,1038.0,2543.0,15.0
09/03/2023,09/09/2023,2023,36,United States,All Ages,1270.0,3236.0,31.0
09/03/2023,09/09/2023,2023,36,United States,0-17 years,2.0,5.0,0.0
09/03/2023,09/09/2023,2023,36,United States,18-64 years,147.0,596.0,8.0
09/03/2023,09/09/2023,2023,36,United States,65 years and over,1121.0,2635.0,23.0
09/10/2023,09/16/2023,2023,37,United States,All Ages,1356.0,3271.0,36.0
09/10/2023,09/16/2023,2023,37,United States,0-17 years,1.0,5.0,1.0
09/10/2023,09/16/2023,2023,37,United States,18-64 years,141.0,559.0,12.0
09/10/2023,09/16/2023,2023,37,United States,65 years and over,1214.0,2707.0,23.0
09/17/2023,09/23/2023,2023,38,United States,All Ages,1362.0,3117.0,24.0
09/17/2023,09/23/2023,2023,38,United States,0-17 years,2.0,4.0,1.0
09/17/2023,09/23/2023,2023,38,United States,18-64 years,154.0,532.0,4.0
09/17/2023,09/23/2023,2023,38,United States,65 years and over,1206.0,2581.0,19.0
09/24/2023,09/30/2023,2023,39,United States,All Ages,1369.0,3225.0,29.0
09/24/2023,09/30/2023,2023,39,United States,0-17 years,3.0,5.0,0.0
09/24/2023,09/30/2023,2023,39,United States,18-64 years,140.0,547.0,7.0
09/24/2023,09/30/2023,2023,39,United States,65 years and over,1226.0,2673.0,22.0
10/01/2023,10/07/2023,2023,40,United States,All Ages,1262.0,3016.0,23.0
10/01/2023,10/07/2023,2023,40,United States,0-17 years,2.0,3.0,1.0
10/01/2023,10/07/2023,2023,40,United States,18-64 years,125.0,472.0,6.0
10/01/2023,10/07/2023,2023,40,United States,65 years and over,1135.0,2541.0,16.0
10/08/2023,10/14/2023,2023,41,United States,All Ages,1143.0,2938.0,27.0
10/08/2023,10/14/2023,2023,41,United States,0-17 years,1.0,8.0,0.0
10/08/2023,10/14/2023,2023,41,United States,18-64 years,123.0,418.0,7.0
10/08/2023,10/14/2023,2023,41,United States,65 years and over,1019.0,2512.0,20.0
10/15/2023,10/21/2023,2023,42,United States,All Ages,1011.0,2348.0,38.0
10/15/2023,10/21/2023,2023,42,United States,0-17 years,1.0,4.0,1.0
10/15/2023,10/21/2023,2023,42,United States,18-64 years,68.0,320.0,10.0
10/15/2023,10/21/2023,2023,42,United States,65 years and over,942.0,2024.0,27.0
10/22/2023,10/28/2023,2023,43,United States,All Ages,596.0,1434.0,14.0
10/22/2023,10/28/2023,2023,43,United States,0-17 years,1.0,0.0,0.0
10/22/2023,10/28/2023,2023,43,United States,18-64 years,45.0,194.0,3.0
10/22/2023,10/28/2023,2023,43,United States,65 years and over,550.0,1240.0,11.0
